1,Piper Dingledine,[email],7,Fake mobile game,Sales,"['Sales tactic', 'Storytelling', 'Relation building']"
2,Dennis Cardenas,[email],7,Fake mobile game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']"
3,William Mooney,[email],7,Fake mobile game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
4,Ashley Rifkin,[email],7,Fake mobile game,Sales,"['Sales tactic', 'Storytelling', 'Relation building']"
5,Lisa Yruegas,[email],7,Fake mobile game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']"
6,Ellen Smith,[email],7,Fake mobile game,IT,"['Problem solving', 'Automation', 'Daily technologies']"
7,Dotty Deason,[email],100,Fake mobile game,Manager,"['People Management', 'Budgeting', 'Hiring']"
8,Nickolas McCarney,[email],7,Fake mobile game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']"
9,Dennis Gist,[email],7,Fake mobile game,IT,"['Problem solving', 'Automation', 'Daily technologies']"
10,Juanita Delabarre,[email],16,Prototype mobile game,IT,"['Problem solving', 'Automation', 'Daily technologies']"
11,Nancy Villanueva,[email],16,Prototype mobile game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
12,Samuel Iaccarino,[email],16,Prototype mobile game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
13,Julie Lams,[email],16,Prototype mobile game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']"
14,Bernice Schuck,[email],16,Prototype mobile game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']"
15,Tanner Harrington,[email],16,Prototype mobile game,Manager,"['People Management', 'Budgeting', 'Hiring']"
16,Norman Ruiz,[email],30,Prototype mobile game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
17,Phyllis Harris,[email],16,Prototype mobile game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']"
18,Kyle Nava,[email],16,Prototype mobile game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
19,Jimmie Shah,[email],16,Prototype mobile game,IT,"['Problem solving', 'Automation', 'Daily technologies']"
20,Jeffrey Gutierrez,[email],25,Karma mobile game,IT,"['Problem solving', 'Automation', 'Daily technologies']"
21,Kyle Espinoza,[email],25,Karma mobile game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
22,Richard Rivera,[email],25,Karma mobile game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']"
23,Dorothy McWilliams,[email],25,Karma mobile game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
24,Arthur Klopp,[email],25,Karma mobile game,Manager,"['People Management', 'Budgeting', 'Hiring']"
25,Eugene Tucker,[email],30,Karma mobile game,CTO,"['Perseverance', 'Self-Motivation', 'Independence']"
26,Terri Kestler,[email],25,Karma mobile game,IT,"['Problem solving', 'Automation', 'Daily technologies']"
27,Robert Flynn,[email],25,Karma mobile game,Manager,"['People Management', 'Budgeting', 'Hiring']"
28,Karen Puckett,[email],25,Karma mobile game,IT,"['Problem solving', 'Automation', 'Daily technologies']"
29,Nathanial Desantis,[email],30,HR,HR,"['People Management', 'Recruitment', 'Hiring']"
30,Jennifer Taylor,[email],100,HR,Manager,"['People Management', 'Recruitment', 'Communication']"
31,Charles Chavarria,[email],30,HR,HR,"['People Management', 'Recruitment', 'Hiring']"
32,David Teller,[email],30,HR,HR,"['People Management', 'Recruitment', 'Hiring']"
33,Jennifer Deangelis,[email],30,HR,HR,"['People Management', 'Recruitment', 'Conference']"
34,Virginia Dollar,[email],41,Outsourcing team,Manager,"['People Management', 'Budgeting', 'Hiring']"
35,Rickie Kerr,[email],41,Outsourcing team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']"
36,Dwight Quinn,[email],41,Outsourcing team,IT,"['Problem solving', 'Automation', 'Daily technologies']"
37,Evelyn Massey,[email],41,Outsourcing team,IT,"['Problem solving', 'Automation', 'Daily technologies']"
38,John Dworaczyk,[email],41,Outsourcing team,Manager,"['People Management', 'Budgeting', 'Hiring']"
39,Pamela Nelson,[email],41,Outsourcing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
40,Troy Payne,[email],41,Outsourcing team,IT,"['Problem solving', 'Automation', 'Daily technologies']"
41,Marvin Kelly,[email],100,Outsourcing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
42,Ruben Thorne,[email],41,Outsourcing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
43,William Lingner,[email],41,Outsourcing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
44,Lucien Ewing,[email],41,Outsourcing team,Director,"['Strategic Thinking', 'Communication', 'Decision Making']"
45,Shanna Streeter,[email],41,Outsourcing team,Manager,"['People Management', 'Budgeting', 'Hiring']"
46,Teresa Bush,[email],41,Outsourcing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
47,Elisabeth Aslesen,[email],41,Outsourcing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
48,Cheryl Henry,[email],41,Outsourcing team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']"
49,Wendell Reagan,[email],41,Outsourcing team,IT,"['Problem solving', 'Automation', 'Daily technologies']"
50,George Niese,[email],41,Outsourcing team,IT,"['Problem solving', 'Automation', 'Daily technologies']"
51,Colleen Banach,[email],41,Outsourcing team,IT,"['Problem solving', 'Automation', 'Daily technologies']"
52,Dorothy Ortega,[email],55,Operation team,Manager,"['People Management', 'Budgeting', 'Hiring']"
53,Steven Syvertsen,[email],55,Operation team,IT,"['Problem solving', 'Automation', 'Daily technologies']"
54,Kellee Lillie,[email],55,Operation team,Director,"['Strategic Thinking', 'Communication', 'Decision Making']"
55,Jennifer Oldridge,[email],100,Operation team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']"
56,Nicholas Jones,[email],55,Operation team,Director,"['Strategic Thinking', 'Communication', 'Decision Making']"
57,Erin Ambriz,[email],55,Operation team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
58,Billie Adams,[email],55,Operation team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']"
59,Raul Galloway,[email],55,Operation team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']"
60,Justin Jackson,[email],55,Operation team,IT,"['Problem solving', 'Automation', 'Daily technologies']"
61,Herman Foley,[email],63,Marketing team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']"
62,Jennie Jutz,[email],63,Marketing team,IT,"['Problem solving', 'Automation', 'Daily technologies']"
63,Robert Wagner,[email],100,Marketing team,IT,"['Problem solving', 'Automation', 'Daily technologies']"
64,Stephen Farnum,[email],63,Marketing team,Director,"['Strategic Thinking', 'Communication', 'Decision Making']"
65,Charlene Faulk,[email],63,Marketing team,IT,"['Problem solving', 'Automation', 'Daily technologies']"
66,Naomi Wilhelm,[email],63,Marketing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
67,Bruce Davis,[email],63,Marketing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
68,Bryce Hall,[email],63,Marketing team,IT,"['Problem solving', 'Automation', 'Daily technologies']"
69,Barbara Zheng,[email],63,Marketing team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']"
70,Brent Lisowski,[email],63,Marketing team,Director,"['Strategic Thinking', 'Communication', 'Decision Making']"
71,Virginia Loza,[email],63,Marketing team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']"
72,Jesse Wilkerson,[email],63,Marketing team,Manager,"['People Management', 'Budgeting', 'Hiring']"
73,Anne Greenberg,[email],63,Marketing team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
74,Loretta Roberts,[email],78,Finance team,IT,"['Problem solving', 'Automation', 'Daily technologies']"
75,Gayle Jack,[email],78,Finance team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']"
76,Sandra Mondragon,[email],78,Finance team,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
77,Mathew Sims,[email],78,Finance team,Sales,"['Sales tactic', 'Storytelling', 'Relation building']"
78,Brent Straughn,[email],100,Finance team,IT,"['Problem solving', 'Automation', 'Daily technologies']"
79,Charles Campbell,[email],78,Finance team,IT,"['Problem solving', 'Automation', 'Daily technologies']"
80,Latoya Anderson,[email],93,New fps game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
81,Margret Shields,[email],93,New fps game,IT,"['Problem solving', 'Automation', 'Daily technologies']"
82,Regina Vasquez,[email],93,New fps game,Manager,"['People Management', 'Budgeting', 'Hiring']"
83,Ernest Fox,[email],93,New fps game,Manager,"['People Management', 'Budgeting', 'Hiring']"
84,Jeffrey Draper,[email],93,New fps game,Manager,"['People Management', 'Budgeting', 'Hiring']"
85,Michael Taylor,[email],93,New fps game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']"
86,Eileen Brehm,[email],93,New fps game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']"
87,Richard Causer,[email],93,New fps game,Manager,"['People Management', 'Budgeting', 'Hiring']"
88,Christopher Rathbone,[email],93,New fps game,Director,"['Strategic Thinking', 'Communication', 'Decision Making']"
89,James Vanderpool,[email],93,New fps game,IT,"['Problem solving', 'Automation', 'Daily technologies']"
90,Collen Williams,[email],93,New fps game,Sales,"['Sales tactic', 'Storytelling', 'Relation building']"
91,Cristopher Crum,[email],93,New fps game,Sales,"['Sales tactic', 'Storytelling', 'Relation building']"
92,Laura Halliburton,[email],93,New fps game,Programmer,"['Perseverance', 'Self-Motivation', 'Independence']"
93,Mary Viall,[email],100,Global distribution team,Director,"['Strategic Thinking', 'Communication', 'Decision Making']"
94,Rebecca Franklin,[email],100,Office management,Manager,"['Strategic Planning', 'Communication', 'Decision Making']"
95,Arlene Roehm,[email],100,DevRel,DevRel,"['Strategic Thinking', 'Communication', 'Decision Making', 'Drinking']"
96,Jan Knock,[email],100,Admin,IT,"['Problem solving', 'Automation', 'Daily technologies', 'Linux']"
97,Sandra Bellomo,[email],94,Office management,Office management,"['Budgeting', 'Events']"
98,David Gieck,[email],97,Office management,Office management,"['Budgeting', 'Events']"
99,Bob Toman,[email],97,Office management,Office management,"['Budgeting', 'Office supplies']"
100,John Loftis,[email],0,Fake game,CEO,"['People Management', 'Budgeting', 'Hiring']"
